User-agent: *
Allow: /

# Priority pages for crawling
Allow: /tools/

# Teacher Tools
Allow: /tools/priest/
Allow: /tools/teacher/
Allow: /tools/priest/
Allow: /tools/teacher/lesson-plan-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/mcq-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/assignment-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/progress-report-comments.html
Allow: /tools/priest/
Allow: /tools/teacher/parent-letter-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/blooms-taxonomy-questions.html
Allow: /tools/priest/
Allow: /tools/teacher/rubric-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/physics-lesson-plan.html
Allow: /tools/priest/
Allow: /tools/teacher/science-mcq-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/english-essay-outline.html
Allow: /tools/priest/
Allow: /tools/teacher/hindi-essay-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/hindi-patra-lekhan.html
Allow: /tools/priest/
Allow: /tools/teacher/maths-word-problem-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/history-timeline-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/research-abstract-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/lecture-notes-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/viva-question-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/chemistry-equation-balancer.html
Allow: /tools/priest/
Allow: /tools/teacher/chemistry-lab-report.html
Allow: /tools/priest/
Allow: /tools/teacher/chemistry-mcq-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/mole-concept-solver.html
Allow: /tools/priest/
Allow: /tools/teacher/biology-diagram-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/genetics-punnett-square.html
Allow: /tools/priest/
Allow: /tools/teacher/biology-mcq-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/maths-formula-sheet.html
Allow: /tools/priest/
Allow: /tools/teacher/statistics-calculator-teacher.html
Allow: /tools/priest/
Allow: /tools/teacher/code-explainer-teacher.html
Allow: /tools/priest/
Allow: /tools/teacher/pseudocode-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/cs-project-ideas.html
Allow: /tools/priest/
Allow: /tools/teacher/sql-query-builder.html
Allow: /tools/priest/
Allow: /tools/teacher/geography-case-study.html
Allow: /tools/priest/
Allow: /tools/teacher/geography-mcq-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/english-grammar-worksheet.html
Allow: /tools/priest/
Allow: /tools/teacher/english-comprehension-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/english-formal-letter.html
Allow: /tools/priest/
Allow: /tools/teacher/hindi-anuched-lekhan.html
Allow: /tools/priest/
Allow: /tools/teacher/hindi-muhavare-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/syllabus-completion-tracker.html
Allow: /tools/priest/
Allow: /tools/teacher/student-recommendation-letter.html
Allow: /tools/priest/
Allow: /tools/teacher/differentiated-instruction-planner.html
Allow: /tools/priest/
Allow: /tools/teacher/notice-circular-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/thesis-chapter-outline.html
Allow: /tools/priest/
Allow: /tools/teacher/citation-formatter.html
Allow: /tools/priest/
Allow: /tools/teacher/class-timetable-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/annual-academic-planner.html
Allow: /tools/priest/
Allow: /tools/teacher/accountancy-problem-solver.html
Allow: /tools/priest/
Allow: /tools/teacher/business-studies-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/economics-numericals-solver.html
Allow: /tools/priest/
Allow: /tools/teacher/political-science-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/sociology-psychology-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/law-llb-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/mbbs-medical-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/iti-vocational-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/fashion-design-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/hotel-management-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/tamil-essay-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/tamil-letter-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/tamil-grammar-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/tamil-translation-helper.html
Allow: /tools/priest/
Allow: /tools/teacher/tamil-mcq-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/telugu-essay-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/telugu-letter-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/telugu-grammar-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/telugu-translation-helper.html
Allow: /tools/priest/
Allow: /tools/teacher/telugu-mcq-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/kannada-essay-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/kannada-letter-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/kannada-grammar-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/kannada-translation-helper.html
Allow: /tools/priest/
Allow: /tools/teacher/kannada-mcq-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/malayalam-essay-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/malayalam-letter-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/malayalam-grammar-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/malayalam-translation-helper.html
Allow: /tools/priest/
Allow: /tools/teacher/malayalam-mcq-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/marathi-essay-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/marathi-letter-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/marathi-grammar-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/marathi-translation-helper.html
Allow: /tools/priest/
Allow: /tools/teacher/marathi-mcq-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/bengali-essay-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/bengali-letter-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/bengali-grammar-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/bengali-translation-helper.html
Allow: /tools/priest/
Allow: /tools/teacher/bengali-mcq-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/gujarati-essay-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/gujarati-letter-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/gujarati-grammar-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/gujarati-translation-helper.html
Allow: /tools/priest/
Allow: /tools/teacher/gujarati-mcq-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/punjabi-essay-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/punjabi-letter-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/punjabi-grammar-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/punjabi-translation-helper.html
Allow: /tools/priest/
Allow: /tools/teacher/punjabi-mcq-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/odia-essay-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/odia-letter-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/odia-grammar-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/odia-translation-helper.html
Allow: /tools/priest/
Allow: /tools/teacher/odia-mcq-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/urdu-essay-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/urdu-letter-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/urdu-grammar-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/urdu-translation-helper.html
Allow: /tools/priest/
Allow: /tools/teacher/urdu-mcq-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/bible-verse-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/sunday-sermon-notes-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/sunday-school-lesson-plan.html
Allow: /tools/priest/
Allow: /tools/teacher/christian-prayer-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/bible-study-guide-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/church-announcement-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/christian-hymn-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/baptism-confirmation-class-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/christmas-easter-programme-planner.html
Allow: /tools/priest/
Allow: /tools/teacher/pastoral-counselling-guide.html
Allow: /tools/priest/
Allow: /tools/teacher/christian-moral-story-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/church-event-planning-checklist.html
Allow: /tools/priest/
Allow: /tools/teacher/christian-devotional-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/theology-doctrine-notes-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/church-liturgy-planner.html
Allow: /tools/priest/
Allow: /tools/teacher/homily-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/mass-intentions-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/funeral-eulogy-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/wedding-homily-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/baptism-homily-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/parish-newsletter-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/confession-preparation-guide.html
Allow: /tools/priest/
Allow: /tools/teacher/rosary-meditation-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/novena-prayer-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/retreat-programme-planner.html
Allow: /tools/priest/
Allow: /tools/teacher/lenten-reflection-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/catechism-lesson-planner.html
Allow: /tools/priest/
Allow: /tools/teacher/feast-day-programme-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/saint-life-biography-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/eucharistic-adoration-reflections.html
Allow: /tools/priest/
Allow: /tools/teacher/annual-pastoral-plan-maker.html
Allow: /tools/priest/
Allow: /tools/teacher/ordination-anniversary-message.html
Allow: /tools/priest/
Allow: /tools/teacher/interfaith-dialogue-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/kannada-homily-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/kannada-sermon-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/kannada-prayer-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/kannada-bible-verse-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/kannada-novena-prayer.html
Allow: /tools/priest/
Allow: /tools/teacher/kannada-devotional-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/kannada-sunday-school-lesson.html
Allow: /tools/priest/
Allow: /tools/teacher/kannada-parish-newsletter.html
Allow: /tools/priest/
Allow: /tools/teacher/kannada-funeral-eulogy.html
Allow: /tools/priest/
Allow: /tools/teacher/kannada-lenten-reflection.html
Allow: /tools/priest/
Allow: /tools/teacher/tamil-homily-writer.html
Allow: /tools/priest/
